year,country_name,country_code,gdp_per_cap,literacy_rate,life_expectancy,population_density,region
2011,Afghanistan,AFG,1712.58872,31.74111748,60.06536585,44.1276338,
2011,Albania,ALB,9640.130216,96.84529877,77.16321951,106.0138686,
2011,Algeria,DZA,12964.82721,,70.75168293,15.4160958,
2011,American Samoa,ASM,,,,276.58,
2011,Andorra,ADO,,,,175.1617021,
2011,Angola,AGO,6524.481181,,51.05931707,17.6003016,
2011,Antigua and Barbuda,ATG,19987.92414,,75.50036585,200.3454545,
2011,Arab World,ARB,14555.34651,,69.73832617,26.48489576,
2011,Argentina,ARG,,,75.83860976,15.22116718,
2011,Armenia,ARM,6803.482997,99.74441528,74.33219512,104.2495258,
2011,Aruba,ABW,36015.07046,,75.08039024,566.3111111,
2011,Australia,AUS,41705.94508,,81.89512195,2.90798641,
2011,Austria,AUT,44028.77404,,80.98292683,101.6503501,
2011,Azerbaijan,AZE,15754.15236,99.77863312,70.55129268,110.9763362,
2011,"Bahamas, The",BHS,22665.16756,,74.75490244,36.63446553,
2011,Bahrain,BHR,39676.71702,,76.40204878,1702.756193,
2011,Bangladesh,BGD,2579.335048,,69.89180488,1178.502051,
2011,Barbados,BRB,15401.54965,,74.96714634,652.5627907,
2011,Belarus,BLR,16603.38953,,70.55365854,46.68572273,
2011,Belgium,BEL,40945.91637,,80.58536585,364.8528402,
2011,Belize,BLZ,7857.224198,,73.48780488,14.43195967,
2011,Benin,BEN,1643.378006,,58.94490244,86.72748315,
2011,Bermuda,BMU,54984.51039,,81.15268293,1291.28,
2011,Bhutan,BTN,6882.688407,,67.46073171,19.21048351,
2011,Bolivia,BOL,5595.180889,92.22614288,66.62692683,9.303275178,
2011,Bosnia and Herzegovina,BIH,9265.015888,,75.96241463,74.84980469,
2011,Botswana,BWA,13634.26846,,46.66895122,3.68730436,
2011,Brazil,BRA,14830.89956,91.41124725,73.34736585,23.99069458,
2011,Brunei Darussalam,BRN,73265.12163,96.08555603,78.18102439,75.79563567,
2011,Bulgaria,BGR,15278.42195,98.35244751,74.16341463,67.68909359,
2011,Burkina Faso,BFA,1470.435184,,55.4404878,58.87006944,
2011,Burundi,BDI,712.6704834,,53.13656098,381.2364097,
2011,Cabo Verde,CPV,6147.974534,,74.20682927,122.8682382,
2011,Cambodia,KHM,2648.650018,,71.05109756,82.67107976,
2011,Cameroon,CMR,2614.495561,,54.13736585,44.67657761,
2011,Canada,CAN,41567.43177,,81.06831707,3.776625307,
2011,Caribbean small states,CSS,14020.03556,,71.65454923,17.03519081,
2011,Cayman Islands,CYM,49902.14655,,,235.75,
2011,Central African Republic,CAF,893.6794586,,48.79304878,7.272950978,
2011,Central Europe and the Baltics,CEB,21678.67018,,75.9369075,94.34498842,
2011,Chad,TCD,1862.351166,,50.23619512,9.766925032,
2011,Channel Islands,CHI,,,79.97863415,844.6789474,
2011,Chile,CHL,20266.03603,96.70301056,79.3065122,23.134586,
2011,China,CHN,10274.49435,,75.042,143.1721123,
2011,Colombia,COL,11496.52725,93.58053589,73.57385366,41.82644975,
2011,Comoros,COM,1396.033351,,60.4254878,384.7243418,
2011,"Congo, Dem. Rep.",ZAR,617.1479614,,49.30070732,30.03346905,
2011,"Congo, Rep.",COG,5632.435875,79.31117249,57.77521951,12.23260615,
2011,Costa Rica,CRI,13072.14256,97.40658569,79.48956098,90.09962789,
2011,Cote d'Ivoire,CIV,2546.906919,,50.04756098,64.79299371,
2011,Croatia,HRV,20571.24888,99.12535858,76.77560976,76.49431737,
2011,Cuba,CUB,18924.76327,,78.89382927,106.3845359,
2011,Curacao,CUW,,,77.47317073,339.7094595,
2011,Cyprus,CYP,32983.11391,98.67842865,79.47195122,120.8489177,
2011,Czech Republic,CZE,28603.49445,,77.87317073,135.8892802,
2011,Denmark,DNK,43314.05636,,79.8,131.2885223,
2011,Djibouti,DJI,2782.971292,,60.80307317,36.31587575,
2011,Dominica,DMA,10332.3809,,,95.20266667,
2011,Dominican Republic,DOM,11375.62039,90.10626984,73.01304878,207.5153146,
2011,East Asia & Pacific (all income levels),EAS,12362.22162,,74.54782419,90.99453118,
2011,East Asia & Pacific (developing only),EAP,9445.12164,,73.66096173,124.2691459,
2011,Ecuador,ECU,9926.952496,91.5868988,75.91660976,61.11000161,
2011,"Egypt, Arab Rep.",EGY,10071.20526,,70.67856098,84.17061028,
2011,El Salvador,SLV,7596.509131,85.49398804,71.86870732,292.2397683,
2011,Equatorial Guinea,GNQ,33515.54469,,52.08490244,26.77069519,
2011,Eritrea,ERI,1411.157638,,61.71092683,47.42146535,
2011,Estonia,EST,23575.68715,99.86277771,76.22926829,31.31490918,
2011,Ethiopia,ETH,1165.216838,,62.25285366,89.858696,
2011,Euro area,EMU,37275.31176,,81.30274125,125.843392,
2011,Europe & Central Asia (all income levels),ECS,27186.73211,,76.36788893,32.54290735,
2011,Europe & Central Asia (developing only),ECA,12678.55621,,71.89905958,41.42791803,
2011,European Union,EUU,34520.52794,,80.29947443,119.2043691,
2011,Faeroe Islands,FRO,,,80.84634146,34.73638968,
2011,Fiji,FJI,7232.648686,,69.56397561,47.4727422,
2011,Finland,FIN,40251.37351,,80.47073171,17.73099477,
2011,Fragile and conflict affected situations,FCS,3204.910423,,59.64876329,30.52870667,
2011,France,FRA,37325.30434,,82.11463415,119.3351121,
2011,French Polynesia,PYF,,,75.91602439,74.00601093,
2011,Gabon,GAB,16766.33287,,62.69334146,6.121387822,
2011,"Gambia, The",GMB,1532.494004,,58.37480488,172.8358696,
2011,Georgia,GEO,6322.499298,,73.80978049,78.43783897,
